variable,value,Pvalue,DPGenes,CDGenes,ORAp
Unique chemicals,306,Fisher p < 0.001,10,3,0.01
Unique genes,3446,Fisher p < 0.001,10,3,0.01
Unique pathways,1424,Fisher p < 0.001,10,3,0.01
Unique chem-dis,1589,Fisher p < 0.001,10,3,0.01
Unique chem-path,189853,Fisher p < 0.001,10,3,0.01
Unique chem-path-dis,655261,Fisher p < 0.001,10,3,0.01
Unique chemicals,306,Fisher p < 0.001,10,3,0.001
Unique genes,3384,Fisher p < 0.001,10,3,0.001
Unique pathways,1285,Fisher p < 0.001,10,3,0.001
Unique chem-dis,1589,Fisher p < 0.001,10,3,0.001
Unique chem-path,179060,Fisher p < 0.001,10,3,0.001
Unique chem-path-dis,591156,Fisher p < 0.001,10,3,0.001
Unique chemicals,284,Fisher p < 0.001,10,5,0.01
Unique genes,3444,Fisher p < 0.001,10,5,0.01
Unique pathways,1424,Fisher p < 0.001,10,5,0.01
Unique chem-dis,1525,Fisher p < 0.001,10,5,0.01
Unique chem-path,187759,Fisher p < 0.001,10,5,0.01
Unique chem-path-dis,649036,Fisher p < 0.001,10,5,0.01
Unique chemicals,284,Fisher p < 0.001,10,5,0.001
Unique genes,3382,Fisher p < 0.001,10,5,0.001
Unique pathways,1285,Fisher p < 0.001,10,5,0.001
Unique chem-dis,1525,Fisher p < 0.001,10,5,0.001
Unique chem-path,177116,Fisher p < 0.001,10,5,0.001
Unique chem-path-dis,585503,Fisher p < 0.001,10,5,0.001
Unique chemicals,248,Fisher p < 0.001,10,10,0.01
Unique genes,3442,Fisher p < 0.001,10,10,0.01
Unique pathways,1424,Fisher p < 0.001,10,10,0.01
Unique chem-dis,1256,Fisher p < 0.001,10,10,0.01
Unique chem-path,179327,Fisher p < 0.001,10,10,0.01
Unique chem-path-dis,604524,Fisher p < 0.001,10,10,0.01
Unique chemicals,248,Fisher p < 0.001,10,10,0.001
Unique genes,3380,Fisher p < 0.001,10,10,0.001
Unique pathways,1285,Fisher p < 0.001,10,10,0.001
Unique chem-dis,1256,Fisher p < 0.001,10,10,0.001
Unique chem-path,168980,Fisher p < 0.001,10,10,0.001
Unique chem-path-dis,544785,Fisher p < 0.001,10,10,0.001
Unique chemicals,200,Fisher p < 0.001,10,20,0.01
Unique genes,3433,Fisher p < 0.001,10,20,0.01
Unique pathways,1424,Fisher p < 0.001,10,20,0.01
Unique chem-dis,834,Fisher p < 0.001,10,20,0.01
Unique chem-path,158648,Fisher p < 0.001,10,20,0.01
Unique chem-path-dis,479959,Fisher p < 0.001,10,20,0.01
Unique chemicals,200,Fisher p < 0.001,10,20,0.001
Unique genes,3371,Fisher p < 0.001,10,20,0.001
Unique pathways,1285,Fisher p < 0.001,10,20,0.001
Unique chem-dis,834,Fisher p < 0.001,10,20,0.001
Unique chem-path,148628,Fisher p < 0.001,10,20,0.001
Unique chem-path-dis,430596,Fisher p < 0.001,10,20,0.001
Unique chemicals,306,Fisher p < 0.001,20,3,0.01
Unique genes,3397,Fisher p < 0.001,20,3,0.01
Unique pathways,882,Fisher p < 0.001,20,3,0.01
Unique chem-dis,1589,Fisher p < 0.001,20,3,0.01
Unique chem-path,140820,Fisher p < 0.001,20,3,0.01
Unique chem-path-dis,434308,Fisher p < 0.001,20,3,0.01
Unique chemicals,306,Fisher p < 0.001,20,3,0.001
Unique genes,3352,Fisher p < 0.001,20,3,0.001
Unique pathways,836,Fisher p < 0.001,20,3,0.001
Unique chem-dis,1589,Fisher p < 0.001,20,3,0.001
Unique chem-path,135753,Fisher p < 0.001,20,3,0.001
Unique chem-path-dis,412839,Fisher p < 0.001,20,3,0.001
Unique chemicals,284,Fisher p < 0.001,20,5,0.01
Unique genes,3395,Fisher p < 0.001,20,5,0.01
Unique pathways,882,Fisher p < 0.001,20,5,0.01
Unique chem-dis,1525,Fisher p < 0.001,20,5,0.01
Unique chem-path,139313,Fisher p < 0.001,20,5,0.01
Unique chem-path-dis,429931,Fisher p < 0.001,20,5,0.01
Unique chemicals,284,Fisher p < 0.001,20,5,0.001
Unique genes,3350,Fisher p < 0.001,20,5,0.001
Unique pathways,836,Fisher p < 0.001,20,5,0.001
Unique chem-dis,1525,Fisher p < 0.001,20,5,0.001
Unique chem-path,134299,Fisher p < 0.001,20,5,0.001
Unique chem-path-dis,408665,Fisher p < 0.001,20,5,0.001
Unique chemicals,248,Fisher p < 0.001,20,10,0.01
Unique genes,3393,Fisher p < 0.001,20,10,0.01
Unique pathways,882,Fisher p < 0.001,20,10,0.01
Unique chem-dis,1256,Fisher p < 0.001,20,10,0.01
Unique chem-path,132781,Fisher p < 0.001,20,10,0.01
Unique chem-path-dis,400309,Fisher p < 0.001,20,10,0.01
Unique chemicals,248,Fisher p < 0.001,20,10,0.001
Unique genes,3348,Fisher p < 0.001,20,10,0.001
Unique pathways,836,Fisher p < 0.001,20,10,0.001
Unique chem-dis,1256,Fisher p < 0.001,20,10,0.001
Unique chem-path,127905,Fisher p < 0.001,20,10,0.001
Unique chem-path-dis,380408,Fisher p < 0.001,20,10,0.001
Unique chemicals,200,Fisher p < 0.001,20,20,0.01
Unique genes,3384,Fisher p < 0.001,20,20,0.01
Unique pathways,882,Fisher p < 0.001,20,20,0.01
Unique chem-dis,834,Fisher p < 0.001,20,20,0.01
Unique chem-path,117549,Fisher p < 0.001,20,20,0.01
Unique chem-path-dis,318899,Fisher p < 0.001,20,20,0.01
Unique chemicals,200,Fisher p < 0.001,20,20,0.001
Unique genes,3339,Fisher p < 0.001,20,20,0.001
Unique pathways,836,Fisher p < 0.001,20,20,0.001
Unique chem-dis,834,Fisher p < 0.001,20,20,0.001
Unique chem-path,112831,Fisher p < 0.001,20,20,0.001
Unique chem-path-dis,302442,Fisher p < 0.001,20,20,0.001
Unique chemicals,315,Fisher p < 0.01,10,3,0.01
Unique genes,3460,Fisher p < 0.01,10,3,0.01
Unique pathways,1424,Fisher p < 0.01,10,3,0.01
Unique chem-dis,1702,Fisher p < 0.01,10,3,0.01
Unique chem-path,191292,Fisher p < 0.01,10,3,0.01
Unique chem-path-dis,668476,Fisher p < 0.01,10,3,0.01
Unique chemicals,315,Fisher p < 0.01,10,3,0.001
Unique genes,3397,Fisher p < 0.01,10,3,0.001
Unique pathways,1285,Fisher p < 0.01,10,3,0.001
Unique chem-dis,1702,Fisher p < 0.01,10,3,0.001
Unique chem-path,180545,Fisher p < 0.01,10,3,0.001
Unique chem-path-dis,603281,Fisher p < 0.01,10,3,0.001
Unique chemicals,285,Fisher p < 0.01,10,5,0.01
Unique genes,3458,Fisher p < 0.01,10,5,0.01
Unique pathways,1424,Fisher p < 0.01,10,5,0.01
Unique chem-dis,1545,Fisher p < 0.01,10,5,0.01
Unique chem-path,188125,Fisher p < 0.01,10,5,0.01
Unique chem-path-dis,653633,Fisher p < 0.01,10,5,0.01
Unique chemicals,285,Fisher p < 0.01,10,5,0.001
Unique genes,3395,Fisher p < 0.01,10,5,0.001
Unique pathways,1285,Fisher p < 0.01,10,5,0.001
Unique chem-dis,1545,Fisher p < 0.01,10,5,0.001
Unique chem-path,177492,Fisher p < 0.01,10,5,0.001
Unique chem-path-dis,589755,Fisher p < 0.01,10,5,0.001
Unique chemicals,248,Fisher p < 0.01,10,10,0.01
Unique genes,3456,Fisher p < 0.01,10,10,0.01
Unique pathways,1424,Fisher p < 0.01,10,10,0.01
Unique chem-dis,1261,Fisher p < 0.01,10,10,0.01
Unique chem-path,179430,Fisher p < 0.01,10,10,0.01
Unique chem-path-dis,606314,Fisher p < 0.01,10,10,0.01
Unique chemicals,248,Fisher p < 0.01,10,10,0.001
Unique genes,3393,Fisher p < 0.01,10,10,0.001
Unique pathways,1285,Fisher p < 0.01,10,10,0.001
Unique chem-dis,1261,Fisher p < 0.01,10,10,0.001
Unique chem-path,169097,Fisher p < 0.01,10,10,0.001
Unique chem-path-dis,546438,Fisher p < 0.01,10,10,0.001
Unique chemicals,200,Fisher p < 0.01,10,20,0.01
Unique genes,3447,Fisher p < 0.01,10,20,0.01
Unique pathways,1424,Fisher p < 0.01,10,20,0.01
Unique chem-dis,839,Fisher p < 0.01,10,20,0.01
Unique chem-path,158751,Fisher p < 0.01,10,20,0.01
Unique chem-path-dis,481749,Fisher p < 0.01,10,20,0.01
Unique chemicals,200,Fisher p < 0.01,10,20,0.001
Unique genes,3384,Fisher p < 0.01,10,20,0.001
Unique pathways,1285,Fisher p < 0.01,10,20,0.001
Unique chem-dis,839,Fisher p < 0.01,10,20,0.001
Unique chem-path,148745,Fisher p < 0.01,10,20,0.001
Unique chem-path-dis,432249,Fisher p < 0.01,10,20,0.001
Unique chemicals,315,Fisher p < 0.01,20,3,0.01
Unique genes,3410,Fisher p < 0.01,20,3,0.01
Unique pathways,882,Fisher p < 0.01,20,3,0.01
Unique chem-dis,1702,Fisher p < 0.01,20,3,0.01
Unique chem-path,142081,Fisher p < 0.01,20,3,0.01
Unique chem-path-dis,443327,Fisher p < 0.01,20,3,0.01
Unique chemicals,315,Fisher p < 0.01,20,3,0.001
Unique genes,3365,Fisher p < 0.01,20,3,0.001
Unique pathways,836,Fisher p < 0.01,20,3,0.001
Unique chem-dis,1702,Fisher p < 0.01,20,3,0.001
Unique chem-path,137017,Fisher p < 0.01,20,3,0.001
Unique chem-path-dis,421437,Fisher p < 0.01,20,3,0.001
Unique chemicals,285,Fisher p < 0.01,20,5,0.01
Unique genes,3408,Fisher p < 0.01,20,5,0.01
Unique pathways,882,Fisher p < 0.01,20,5,0.01
Unique chem-dis,1545,Fisher p < 0.01,20,5,0.01
Unique chem-path,139606,Fisher p < 0.01,20,5,0.01
Unique chem-path-dis,432901,Fisher p < 0.01,20,5,0.01
Unique chemicals,285,Fisher p < 0.01,20,5,0.001
Unique genes,3363,Fisher p < 0.01,20,5,0.001
Unique pathways,836,Fisher p < 0.01,20,5,0.001
Unique chem-dis,1545,Fisher p < 0.01,20,5,0.001
Unique chem-path,134594,Fisher p < 0.01,20,5,0.001
Unique chem-path-dis,411529,Fisher p < 0.01,20,5,0.001
Unique chemicals,248,Fisher p < 0.01,20,10,0.01
Unique genes,3406,Fisher p < 0.01,20,10,0.01
Unique pathways,882,Fisher p < 0.01,20,10,0.01
Unique chem-dis,1261,Fisher p < 0.01,20,10,0.01
Unique chem-path,132813,Fisher p < 0.01,20,10,0.01
Unique chem-path-dis,401262,Fisher p < 0.01,20,10,0.01
Unique chemicals,248,Fisher p < 0.01,20,10,0.001
Unique genes,3361,Fisher p < 0.01,20,10,0.001
Unique pathways,836,Fisher p < 0.01,20,10,0.001
Unique chem-dis,1261,Fisher p < 0.01,20,10,0.001
Unique chem-path,127942,Fisher p < 0.01,20,10,0.001
Unique chem-path-dis,381331,Fisher p < 0.01,20,10,0.001
Unique chemicals,200,Fisher p < 0.01,20,20,0.01
Unique genes,3397,Fisher p < 0.01,20,20,0.01
Unique pathways,882,Fisher p < 0.01,20,20,0.01
Unique chem-dis,839,Fisher p < 0.01,20,20,0.01
Unique chem-path,117581,Fisher p < 0.01,20,20,0.01
Unique chem-path-dis,319852,Fisher p < 0.01,20,20,0.01
Unique chemicals,200,Fisher p < 0.01,20,20,0.001
Unique genes,3352,Fisher p < 0.01,20,20,0.001
Unique pathways,836,Fisher p < 0.01,20,20,0.001
Unique chem-dis,839,Fisher p < 0.01,20,20,0.001
Unique chem-path,112868,Fisher p < 0.01,20,20,0.001
Unique chem-path-dis,303365,Fisher p < 0.01,20,20,0.001
Unique chemicals,317,Fisher p < 0.05,10,3,0.01
Unique genes,3461,Fisher p < 0.05,10,3,0.01
Unique pathways,1424,Fisher p < 0.05,10,3,0.01
Unique chem-dis,1731,Fisher p < 0.05,10,3,0.01
Unique chem-path,191728,Fisher p < 0.05,10,3,0.01
Unique chem-path-dis,671341,Fisher p < 0.05,10,3,0.01
Unique chemicals,317,Fisher p < 0.05,10,3,0.001
Unique genes,3398,Fisher p < 0.05,10,3,0.001
Unique pathways,1285,Fisher p < 0.05,10,3,0.001
Unique chem-dis,1731,Fisher p < 0.05,10,3,0.001
Unique chem-path,180982,Fisher p < 0.05,10,3,0.001
Unique chem-path-dis,605857,Fisher p < 0.05,10,3,0.001
Unique chemicals,286,Fisher p < 0.05,10,5,0.01
Unique genes,3459,Fisher p < 0.05,10,5,0.01
Unique pathways,1424,Fisher p < 0.05,10,5,0.01
Unique chem-dis,1548,Fisher p < 0.05,10,5,0.01
Unique chem-path,188281,Fisher p < 0.05,10,5,0.01
Unique chem-path-dis,654202,Fisher p < 0.05,10,5,0.01
Unique chemicals,286,Fisher p < 0.05,10,5,0.001
Unique genes,3396,Fisher p < 0.05,10,5,0.001
Unique pathways,1285,Fisher p < 0.05,10,5,0.001
Unique chem-dis,1548,Fisher p < 0.05,10,5,0.001
Unique chem-path,177641,Fisher p < 0.05,10,5,0.001
Unique chem-path-dis,590269,Fisher p < 0.05,10,5,0.001
Unique chemicals,248,Fisher p < 0.05,10,10,0.01
Unique genes,3457,Fisher p < 0.05,10,10,0.01
Unique pathways,1424,Fisher p < 0.05,10,10,0.01
Unique chem-dis,1262,Fisher p < 0.05,10,10,0.01
Unique chem-path,179465,Fisher p < 0.05,10,10,0.01
Unique chem-path-dis,606650,Fisher p < 0.05,10,10,0.01
Unique chemicals,248,Fisher p < 0.05,10,10,0.001
Unique genes,3394,Fisher p < 0.05,10,10,0.001
Unique pathways,1285,Fisher p < 0.05,10,10,0.001
Unique chem-dis,1262,Fisher p < 0.05,10,10,0.001
Unique chem-path,169132,Fisher p < 0.05,10,10,0.001
Unique chem-path-dis,546749,Fisher p < 0.05,10,10,0.001
Unique chemicals,200,Fisher p < 0.05,10,20,0.01
Unique genes,3448,Fisher p < 0.05,10,20,0.01
Unique pathways,1424,Fisher p < 0.05,10,20,0.01
Unique chem-dis,840,Fisher p < 0.05,10,20,0.01
Unique chem-path,158786,Fisher p < 0.05,10,20,0.01
Unique chem-path-dis,482085,Fisher p < 0.05,10,20,0.01
Unique chemicals,200,Fisher p < 0.05,10,20,0.001
Unique genes,3385,Fisher p < 0.05,10,20,0.001
Unique pathways,1285,Fisher p < 0.05,10,20,0.001
Unique chem-dis,840,Fisher p < 0.05,10,20,0.001
Unique chem-path,148780,Fisher p < 0.05,10,20,0.001
Unique chem-path-dis,432560,Fisher p < 0.05,10,20,0.001
Unique chemicals,317,Fisher p < 0.05,20,3,0.01
Unique genes,3411,Fisher p < 0.05,20,3,0.01
Unique pathways,882,Fisher p < 0.05,20,3,0.01
Unique chem-dis,1731,Fisher p < 0.05,20,3,0.01
Unique chem-path,142459,Fisher p < 0.05,20,3,0.01
Unique chem-path-dis,445321,Fisher p < 0.05,20,3,0.01
Unique chemicals,317,Fisher p < 0.05,20,3,0.001
Unique genes,3366,Fisher p < 0.05,20,3,0.001
Unique pathways,836,Fisher p < 0.05,20,3,0.001
Unique chem-dis,1731,Fisher p < 0.05,20,3,0.001
Unique chem-path,137384,Fisher p < 0.05,20,3,0.001
Unique chem-path-dis,423315,Fisher p < 0.05,20,3,0.001
Unique chemicals,286,Fisher p < 0.05,20,5,0.01
Unique genes,3409,Fisher p < 0.05,20,5,0.01
Unique pathways,882,Fisher p < 0.05,20,5,0.01
Unique chem-dis,1548,Fisher p < 0.05,20,5,0.01
Unique chem-path,139724,Fisher p < 0.05,20,5,0.01
Unique chem-path-dis,433205,Fisher p < 0.05,20,5,0.01
Unique chemicals,286,Fisher p < 0.05,20,5,0.001
Unique genes,3364,Fisher p < 0.05,20,5,0.001
Unique pathways,836,Fisher p < 0.05,20,5,0.001
Unique chem-dis,1548,Fisher p < 0.05,20,5,0.001
Unique chem-path,134705,Fisher p < 0.05,20,5,0.001
Unique chem-path-dis,411815,Fisher p < 0.05,20,5,0.001
Unique chemicals,248,Fisher p < 0.05,20,10,0.01
Unique genes,3407,Fisher p < 0.05,20,10,0.01
Unique pathways,882,Fisher p < 0.05,20,10,0.01
Unique chem-dis,1262,Fisher p < 0.05,20,10,0.01
Unique chem-path,132822,Fisher p < 0.05,20,10,0.01
Unique chem-path-dis,401374,Fisher p < 0.05,20,10,0.01
Unique chemicals,248,Fisher p < 0.05,20,10,0.001
Unique genes,3362,Fisher p < 0.05,20,10,0.001
Unique pathways,836,Fisher p < 0.05,20,10,0.001
Unique chem-dis,1262,Fisher p < 0.05,20,10,0.001
Unique chem-path,127951,Fisher p < 0.05,20,10,0.001
Unique chem-path-dis,381440,Fisher p < 0.05,20,10,0.001
Unique chemicals,200,Fisher p < 0.05,20,20,0.01
Unique genes,3398,Fisher p < 0.05,20,20,0.01
Unique pathways,882,Fisher p < 0.05,20,20,0.01
Unique chem-dis,840,Fisher p < 0.05,20,20,0.01
Unique chem-path,117590,Fisher p < 0.05,20,20,0.01
Unique chem-path-dis,319964,Fisher p < 0.05,20,20,0.01
Unique chemicals,200,Fisher p < 0.05,20,20,0.001
Unique genes,3353,Fisher p < 0.05,20,20,0.001
Unique pathways,836,Fisher p < 0.05,20,20,0.001
Unique chem-dis,840,Fisher p < 0.05,20,20,0.001
Unique chem-path,112877,Fisher p < 0.05,20,20,0.001
Unique chem-path-dis,303474,Fisher p < 0.05,20,20,0.001
